Year-Month,Type,Americas,APAC,EMEA,Total
2002-11,Industrial,"$205,253.06","$99,866.00","$2,676.00","$307,795.06"
2002-12,Industrial,"$347,657.96","$55,890.00","$43,085.75","$446,633.71"
2002-12,Medical,$644.44,$0.00,$0.00,$644.44
2003-01,Industrial,"$70,838.24","$7,866.00","$44,158.00","$122,862.24"
2003-02,Industrial,"$130,851.15","$11,532.00",$0.00,"$142,383.15"
2003-03,Industrial,"$58,773.69","$32,760.00","$7,943.50","$99,477.19"
2003-04,Industrial,"$155,111.10",$0.00,"$12,830.12","$167,941.22"
2003-05,Industrial,"$223,025.65",$0.00,"$3,111.30","$226,136.95"
2003-06,Industrial,"$130,723.38","$42,950.10","$23,142.05","$196,815.53"
2003-07,Industrial,"$100,037.95","$18,213.00",$0.00,"$118,250.95"
2003-08,Industrial,"$64,953.95","$48,752.00",$0.00,"$113,705.95"
2003-09,Industrial,"$99,153.64","$27,036.90",$0.00,"$126,190.54"
2003-10,Industrial,"$44,405.52","$131,643.00",$0.00,"$176,048.52"
2003-11,Industrial,"$137,688.80","$55,037.66","$23,328.00","$216,054.46"
2003-12,Industrial,"$107,060.25","$4,936.00","$35,578.12","$147,574.37"
2004-01,Industrial,"$151,573.24","$100,154.00","$1,327.00","$253,054.24"
2004-01,Medical,"$174,996.39",$432.60,$0.00,"$175,428.99"
2004-02,Industrial,"$234,159.37","$40,720.00","$154,047.52","$428,926.89"
2004-02,Medical,"$209,032.27","$8,310.58",$0.00,"$217,342.85"
2004-03,Industrial,"$380,973.29",$0.00,"$29,481.10","$410,454.39"
2004-03,Medical,"$196,098.89",$0.00,$243.10,"$196,341.99"
2004-04,Industrial,"$459,555.10","$342,410.00","$13,703.25","$815,668.35"
2004-04,Medical,"$183,978.35","$2,001.79",$0.00,"$185,980.14"
2004-05,Industrial,"$420,214.62",$0.00,"$9,102.00","$429,316.62"
2004-05,Medical,"$238,109.18",$244.21,$0.00,"$238,353.39"
2004-06,Industrial,"$197,868.03",$0.00,"$70,873.14","$268,741.17"
2004-06,Medical,"$202,224.11","$-1,889.00",$0.00,"$200,335.11"
2004-07,Industrial,"$480,694.59","$63,142.00","$77,910.10","$621,746.69"
2004-07,Medical,"$181,733.82",$0.00,"$15,456.00","$197,189.82"
2004-08,Industrial,"$265,008.55","$92,092.00","$12,310.53","$369,411.08"
2004-08,Medical,"$160,822.71","$1,984.45",$0.00,"$162,807.16"
2004-09,Industrial,"$278,938.21",$0.00,"$4,368.00","$283,306.21"
2004-09,Medical,"$232,093.46",$360.00,"$5,796.00","$238,249.46"
2004-10,Industrial,"$395,053.27","$88,965.00","$51,309.20","$535,327.47"
2004-10,Medical,"$164,677.21","$3,704.00","$3,864.00","$172,245.21"
2004-11,Industrial,"$284,589.32","$130,939.00","$16,416.74","$431,945.06"
2004-11,Medical,"$202,524.56",$0.00,"$29,740.16","$232,264.72"
2004-12,Industrial,"$210,470.86","$4,702.00","$27,547.96","$242,720.82"
2004-12,Medical,"$219,373.82","$1,342.48",$400.00,"$221,116.30"
2005-01,Industrial,"$300,827.40","$19,246.00","$106,504.32","$426,577.72"
2005-01,Medical,"$214,529.80",$415.14,$0.00,"$214,944.94"
2005-02,Industrial,"$195,983.04","$36,219.00","$24,338.38","$256,540.42"
2005-02,Medical,"$130,216.61",$0.00,$145.25,"$130,361.86"
2005-03,Industrial,"$242,932.97","$204,570.00","$52,202.70","$499,705.67"
2005-03,Medical,"$227,340.05","$7,980.52","$1,932.00","$237,252.57"
2005-04,Industrial,"$338,787.69","$125,121.00","$2,165.00","$466,073.69"
2005-04,Medical,"$218,190.53","$1,358.00",$0.00,"$219,548.53"
2005-05,Industrial,"$300,367.24","$419,651.00","$31,919.00","$751,937.24"
2005-05,Medical,"$300,012.20",$0.00,$0.00,"$300,012.20"
2005-06,Industrial,"$275,407.15","$119,424.00","$3,873.50","$398,704.65"
2005-06,Medical,"$236,438.94","$-1,032.73","$3,327.00","$238,733.21"
2005-07,Industrial,"$295,132.61","$72,067.00","$14,088.00","$381,287.61"
2005-07,Medical,"$135,324.46",$0.00,"$3,864.00","$139,188.46"
2005-08,Industrial,"$254,046.06","$154,654.00",$0.00,"$408,700.05"
2005-08,Medical,"$335,441.36","$4,386.00",$0.00,"$339,827.36"
2005-09,Industrial,"$336,436.07","$13,387.20","$142,880.43","$492,703.70"
2005-09,Medical,"$371,424.15",$0.00,"$1,780.00","$373,204.15"
2005-10,Industrial,"$190,192.94","$140,403.00","$41,473.86","$372,069.80"
2005-10,Medical,"$252,982.34",$632.30,$0.00,"$253,614.64"
2005-11,Industrial,"$246,598.90",$0.00,"$17,424.18","$264,023.08"
2005-11,Medical,"$274,546.33",$0.00,$491.89,"$275,038.22"
2005-12,Industrial,"$402,559.04","$314,134.00","$3,504.44","$720,197.48"
2005-12,Medical,"$227,799.45","$-4,386.00","$6,590.37","$230,003.82"
2006-01,Industrial,"$426,881.14",$0.00,"$13,313.00","$440,194.14"
2006-01,Medical,"$195,498.70",$0.00,$0.00,"$195,498.70"
2006-02,Industrial,"$220,767.18","$6,188.00","$19,091.80","$246,046.98"
2006-02,Medical,"$214,266.27","$2,280.72",$0.00,"$216,546.99"
2006-03,Industrial,"$527,284.96","$184,184.00","$47,579.12","$759,048.08"
2006-03,Medical,"$264,427.56",$449.90,"$2,009.28","$266,886.74"
2006-04,Industrial,"$266,928.17","$40,233.00","$48,715.83","$355,877.00"
2006-04,Medical,"$144,842.21",$0.00,$0.00,"$144,842.21"
2006-05,Industrial,"$419,772.03",$0.00,"$3,505.19","$423,277.22"
2006-05,Medical,"$326,591.14",$416.00,$0.00,"$327,007.14"
2006-06,Industrial,"$327,966.63","$394,494.87","$6,141.90","$728,603.40"
2006-06,Medical,"$357,839.73","$2,641.60","$8,327.74","$368,809.07"
2006-07,Industrial,"$153,130.55",$0.00,$0.00,"$153,130.55"
2006-07,Medical,"$203,890.95","$2,641.60",$0.00,"$206,532.55"
2006-08,Industrial,"$430,372.64","$271,398.08","$88,777.90","$790,548.62"
2006-08,Medical,"$346,792.42","$1,711.00","$4,055.18","$352,558.60"
2006-09,Industrial,"$194,875.14","$50,360.32","$44,327.00","$289,562.46"
2006-09,Medical,"$345,595.82",$419.29,"$6,369.30","$352,384.41"
2006-10,Industrial,"$272,553.12","$528,710.00","$25,417.60","$826,680.72"
2006-10,Medical,"$320,010.44",$0.00,$0.00,"$320,010.44"
2006-11,Industrial,"$155,890.06","$80,629.00","$40,075.76","$276,594.82"
2006-11,Medical,"$158,795.73",$0.00,"$-1,932.00","$156,863.73"
2006-12,Industrial,"$628,007.46","$149,886.97","$18,590.26","$796,484.69"
2006-12,Medical,"$333,360.36",$0.00,"$1,680.00","$335,040.36"
2007-01,Industrial,"$164,202.51","$79,332.50","$2,508.00","$246,043.01"
2007-01,Medical,"$264,039.93","$6,920.16",$0.00,"$270,960.09"
2007-02,Industrial,"$245,984.05","$71,100.00","$1,449.00","$318,533.05"
2007-02,Medical,"$347,128.68",$0.00,$0.00,"$347,128.68"
2007-03,Industrial,"$397,347.35","$177,768.00","$96,582.10","$671,697.45"
2007-03,Medical,"$231,666.63","$-2,983.76","$3,461.00","$232,143.87"
2007-04,Industrial,"$273,371.45","$147,998.00","$5,029.00","$426,398.45"
2007-04,Medical,"$264,048.10","$2,178.00",$0.00,"$266,226.10"
2007-05,Industrial,"$238,968.42","$183,759.00","$38,374.55","$461,101.97"
2007-05,Medical,"$259,919.56",$0.00,$0.00,"$259,919.56"
2007-06,Industrial,"$336,534.48","$269,741.00","$46,220.03","$652,495.51"
2007-06,Medical,"$153,292.81",$0.00,$0.00,"$153,292.81"
2007-07,Industrial,"$218,619.17","$35,722.00","$44,200.00","$298,541.17"
2007-07,Medical,"$170,151.91",$0.00,$0.00,"$170,151.91"
2007-08,Industrial,"$195,403.87","$22,601.00","$43,442.98","$261,447.85"
2007-08,Medical,"$159,875.20","$4,484.40",$0.00,"$164,359.60"
2007-09,Industrial,"$206,781.54","$5,529.00","$11,829.40","$224,139.94"
2007-09,Medical,"$137,153.73",$0.00,$0.00,"$137,153.73"
2007-10,Industrial,"$85,702.16","$208,165.00","$65,079.18","$358,946.34"
2007-10,Medical,"$180,387.83","$-2,641.60",$0.00,"$177,746.23"
2007-11,Industrial,"$108,496.90","$169,569.00","$15,048.20","$293,114.10"
2007-11,Medical,"$235,063.08",$0.00,"$3,065.50","$238,128.58"
2007-12,Industrial,"$228,991.91",$0.00,"$6,827.28","$235,819.19"
2007-12,Medical,"$314,741.68",$0.00,$0.00,"$314,741.68"
2008-01,Industrial,"$253,124.21","$122,393.00","$9,656.40","$385,173.61"
2008-01,Medical,"$197,131.52",$0.00,$0.00,"$197,131.52"
2008-02,Industrial,"$237,040.33","$423,874.00","$7,452.00","$668,366.33"
2008-02,Medical,"$390,064.24",$0.00,$0.00,"$390,064.24"
2008-03,Industrial,"$415,336.41",$0.00,"$29,829.96","$445,166.37"
2008-03,Medical,"$172,859.42",$0.00,$0.00,"$172,859.42"
2008-04,Industrial,"$199,299.64","$45,036.00","$34,818.43","$279,154.07"
2008-04,Medical,"$217,132.11",$0.00,$0.00,"$217,132.11"
2008-05,Industrial,"$132,352.44","$49,324.00","$22,616.72","$204,293.16"
2008-05,Medical,"$184,500.78",$0.00,$0.00,"$184,500.78"
2008-06,Industrial,"$301,020.67","$200,157.00","$60,720.90","$561,898.57"
2008-06,Medical,"$331,147.40","$2,089.30",$0.00,"$333,236.70"
2008-07,Industrial,"$787,559.33","$114,220.00","$12,058.70","$913,838.03"
2008-07,Medical,"$336,616.74",$0.00,$0.00,"$336,616.74"
2008-08,Industrial,"$452,986.94",$0.00,"$1,140.96","$454,127.90"
2008-08,Medical,"$207,062.02",$0.00,$0.00,"$207,062.02"
2008-09,Industrial,"$538,526.32","$3,288.00","$46,291.12","$588,105.44"
2008-09,Medical,"$137,091.39",$0.00,"$2,308.68","$139,400.07"
2008-10,Industrial,"$342,644.17","$249,052.00","$82,949.92","$674,646.09"
2008-10,Medical,"$198,035.00",$0.00,$0.00,"$198,035.00"
2008-11,Industrial,"$256,820.70","$254,270.00","$21,381.00","$532,471.70"
2008-11,Medical,"$154,600.18",$0.00,$0.00,"$154,600.18"
2008-12,Industrial,"$814,329.14","$108,164.00","$14,250.00","$936,743.14"
2008-12,Medical,"$168,219.00",$0.00,$0.00,"$168,219.00"
2009-01,Industrial,"$206,063.62","$13,652.00",$402.00,"$220,117.62"
2009-01,Medical,"$128,090.28",$0.00,$0.00,"$128,090.28"
2009-02,Industrial,"$296,215.27",$0.00,$-238.13,"$295,977.14"
2009-02,Medical,"$525,759.97",$0.00,$0.00,"$525,759.97"
2009-03,Industrial,"$397,432.80","$111,517.00","$83,230.30","$592,180.10"
2009-03,Medical,"$108,111.89",$0.00,$0.00,"$108,111.89"
2009-04,Industrial,"$296,166.85","$123,471.00","$94,915.00","$514,552.85"
2009-04,Medical,"$60,650.32",$0.00,$0.00,"$60,650.32"
2009-05,Industrial,"$283,648.38","$208,973.72","$52,790.40","$545,412.50"
2009-05,Medical,"$285,159.33",$0.00,$0.00,"$285,159.33"
2009-06,Industrial,"$353,255.54","$120,722.40","$7,734.40","$481,712.34"
2009-06,Medical,"$105,073.45",$0.00,$0.00,"$105,073.45"
2009-07,Industrial,"$570,112.68","$162,080.08","$6,240.00","$738,432.76"
2009-07,Medical,"$69,235.45",$0.00,$0.00,"$69,235.45"
2009-08,Industrial,"$167,374.84","$-22,349.60","$15,054.00","$160,079.24"
2009-08,Medical,"$91,498.48",$135.45,$0.00,"$91,633.93"
2009-09,Industrial,"$383,478.82",$0.00,"$41,754.00","$425,232.82"
2009-09,Medical,"$137,089.87",$0.00,$0.00,"$137,089.87"
2009-10,Industrial,"$286,703.72","$188,574.28","$8,630.00","$483,908.00"
2009-10,Medical,"$229,493.92",$0.00,$0.00,"$229,493.92"
2009-11,Industrial,"$264,109.32","$66,266.00","$70,620.00","$400,995.32"
2009-11,Medical,"$372,298.55",$-135.45,$0.00,"$372,163.10"
2009-12,Industrial,"$423,579.98","$96,253.00","$48,125.00","$567,957.98"
2009-12,Medical,"$193,361.19",$135.45,$0.00,"$193,496.64"
2010-01,Industrial,"$175,875.23",$0.00,$777.75,"$176,652.98"
2010-01,Medical,"$85,459.90",$0.00,$0.00,"$85,459.90"
2010-02,Industrial,"$38,437.50",$0.00,$-728.00,"$37,709.50"
2010-02,Medical,"$274,018.92",$0.00,$0.00,"$274,018.92"
2010-03,Industrial,"$107,663.83",$0.00,$354.00,"$108,017.83"
2010-03,Medical,"$180,640.32",$0.00,$0.00,"$180,640.32"
2010-04,Industrial,"$1,853,987.70","$95,583.00","$72,451.00","$2,022,021.70"
2010-04,Medical,"$40,388.46",$0.00,$0.00,"$40,388.46"
2010-05,Industrial,"$84,134.40","$188,041.00","$-19,890.00","$252,285.40"
2010-05,Medical,"$221,987.57",$0.00,$0.00,"$221,987.57"
